1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Multi Band DP (160m,80m,40m,30m,20m,15m,10m)                               
                          Lenghts optimized for 20 meter above average ground                        
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   20.00     0.00    -999.99  -18.08  -18.08    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.33444E-02  -123.11
   25.00     0.00    -999.99  -17.24  -17.24    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.46955E-02  -172.71
   30.00     0.00    -999.99  -12.80  -12.80    0.00000   -90.00  LINEAR    0.00000E+00     0.00    2.44992E-02   157.02
   35.00     0.00    -999.99   -9.17   -9.17    0.00000   -90.00  LINEAR    0.00000E+00     0.00    3.72380E-02   143.77
   40.00     0.00    -999.99   -6.85   -6.85    0.00000   -90.00  LINEAR    0.00000E+00     0.00    4.86331E-02   136.59
   45.00     0.00    -999.99   -5.81   -5.81    0.00000   -90.00  LINEAR    0.00000E+00     0.00    5.48113E-02   131.70
   50.00     0.00    -999.99   -6.24   -6.24    0.00000   -90.00  LINEAR    0.00000E+00     0.00    5.21835E-02   127.44
   55.00     0.00    -999.99   -8.85   -8.85    0.00000   -90.00  LINEAR    0.00000E+00     0.00    3.86373E-02   121.89
   60.00     0.00    -999.99  -16.71  -16.71    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.56260E-02   103.23
   65.00     0.00    -999.99  -15.72  -15.72    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.75056E-02   -26.90
   70.00     0.00    -999.99   -7.69   -7.69    0.00000    90.00  LINEAR    0.00000E+00     0.00    4.41336E-02   -43.05
   75.00     0.00    -999.99   -5.03   -5.03    0.00000    90.00  LINEAR    0.00000E+00     0.00    5.99847E-02   -46.85
   80.00     0.00    -999.99   -5.40   -5.40    0.00000    90.00  LINEAR    0.00000E+00     0.00    5.74866E-02   -48.40
   85.00     0.00    -999.99   -9.60   -9.60    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.54480E-02   -48.99
   90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    2.25288E-12   131.04




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.7000E+01 MHZ
                                    WAVELENGTH= 1.7635E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      11    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      12    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      21    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      31    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      41    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      51    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      61    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      71    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      81    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

      91    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

     101    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL

     111    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-5.28706E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     6 1.00000E+00 0.00000E+00 3.24827E-04 9.57958E-04 3.17463E+02-9.36241E+02 3.24827E-04 9.57958E-04 1.62413E-04



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000  -0.1304   1.1341  0.02607   2.2016E-04 -1.6663E-04  2.7611E-04  -37.121
     2    1   0.0000  -0.1043   1.1341  0.02607   2.5636E-04  7.7094E-05  2.6770E-04   16.738
     3    1   0.0000  -0.0782   1.1341  0.02607   2.8573E-04  3.1560E-04  4.2572E-04   47.844
     4    1   0.0000  -0.0521   1.1341  0.02607   3.0726E-04  5.4867E-04  6.2885E-04   60.750
     5    1   0.0000  -0.0261   1.1341  0.02607   3.2041E-04  7.7884E-04  8.4217E-04   67.638
     6    1   0.0000   0.0000   1.1341  0.02607   3.2483E-04  9.5796E-04  1.0115E-03   71.269
     7    1   0.0000   0.0261   1.1341  0.02607   3.2041E-04  7.7884E-04  8.4217E-04   67.638
     8    1   0.0000   0.0521   1.1341  0.02607   3.0726E-04  5.4867E-04  6.2885E-04   60.750
     9    1   0.0000   0.0782   1.1341  0.02607   2.8573E-04  3.1560E-04  4.2572E-04   47.844
    10    1   0.0000   0.1043   1.1341  0.02607   2.5636E-04  7.7094E-05  2.6770E-04   16.738
    11    1   0.0000   0.1304   1.1341  0.02607   2.2016E-04 -1.6663E-04  2.7611E-04  -37.121
    12   11   0.0000  -0.1491   1.1341  0.01134  -1.8960E-04  3.4286E-04  3.9179E-04  118.942
    13   12   0.0000   0.1491   1.1341  0.01134   1.8960E-04 -3.4286E-04  3.9179E-04  -61.058
    14    2   0.0000  -0.1595   1.1341  0.00949  -1.6288E-04  4.2151E-04  4.5189E-04  111.128
    15    2   0.0000  -0.1690   1.1341  0.00949  -1.3673E-04  4.9577E-04  5.1428E-04  105.419
    16    3   0.0000   0.1595   1.1341  0.00949   1.6288E-04 -4.2151E-04  4.5189E-04  -68.872
    17    3   0.0000   0.1690   1.1341  0.00949   1.3673E-04 -4.9577E-04  5.1428E-04  -74.581
    18   21   0.0000  -0.1794   1.1341  0.01134  -1.0840E-04  5.6235E-04  5.7271E-04  100.911
    19   31   0.0000   0.1794   1.1341  0.01134   1.0840E-04 -5.6235E-04  5.7271E-04  -79.089
    20    4   0.0000  -0.1925   1.1341  0.01494  -8.2765E-05  4.5919E-04  4.6659E-04  100.217
    21    4   0.0000  -0.2075   1.1341  0.01494  -5.2428E-05  3.2439E-04  3.2860E-04   99.181
    22    5   0.0000   0.1925   1.1341  0.01494   8.2765E-05 -4.5919E-04  4.6659E-04  -79.783
    23    5   0.0000   0.2075   1.1341  0.01494   5.2428E-05 -3.2439E-04  3.2860E-04  -80.819
    24   41   0.0000  -0.2206   1.1341  0.01134  -2.5945E-05  2.1513E-04  2.1669E-04   96.877
    25   51   0.0000   0.2206   1.1341  0.01134   2.5945E-05 -2.1513E-04  2.1669E-04  -83.123
    26    6   0.0000  -0.2336   1.1341  0.01458  -2.2875E-05  1.8283E-04  1.8425E-04   97.131
    27    6   0.0000  -0.2481   1.1341  0.01458  -2.0154E-05  1.5084E-04  1.5218E-04   97.610
    28    7   0.0000   0.2336   1.1341  0.01458   2.2875E-05 -1.8283E-04  1.8425E-04  -82.869
    29    7   0.0000   0.2481   1.1341  0.01458   2.0154E-05 -1.5084E-04  1.5218E-04  -82.390
    30   61   0.0000  -0.2611   1.1341  0.01134  -1.6526E-05  1.2042E-04  1.2155E-04   97.814
    31   71   0.0000   0.2611   1.1341  0.01134   1.6526E-05 -1.2042E-04  1.2155E-04  -82.186
    32    8   0.0000  -0.2782   1.1341  0.02277  -1.5017E-05  1.0156E-04  1.0266E-04   98.411
    33    8   0.0000  -0.3009   1.1341  0.02277  -1.1658E-05  7.3640E-05  7.4557E-05   98.996
    34    9   0.0000   0.2782   1.1341  0.02277   1.5017E-05 -1.0156E-04  1.0266E-04  -81.589
    35    9   0.0000   0.3009   1.1341  0.02277   1.1658E-05 -7.3640E-05  7.4557E-05  -81.004
    36   81   0.0000  -0.3180   1.1341  0.01134  -8.3642E-06  5.1005E-05  5.1686E-05   99.313
    37   91   0.0000   0.3180   1.1341  0.01134   8.3642E-06 -5.1005E-05  5.1686E-05  -80.687
    38   10   0.0000  -0.3351   1.1341  0.02288  -8.7246E-06  4.9931E-05  5.0687E-05   99.911
    39   10   0.0000  -0.3580   1.1341  0.02288  -8.6914E-06  4.7479E-05  4.8268E-05  100.374
    40   10   0.0000  -0.3809   1.1341  0.02288  -7.8799E-06  4.2256E-05  4.2984E-05  100.563
    41   10   0.0000  -0.4037   1.1341  0.02288  -6.5128E-06  3.4971E-05  3.5573E-05  100.549
    42   11   0.0000   0.3351   1.1341  0.02288   8.7246E-06 -4.9931E-05  5.0687E-05  -80.089
    43   11   0.0000   0.3580   1.1341  0.02288   8.6914E-06 -4.7479E-05  4.8268E-05  -79.626
    44   11   0.0000   0.3809   1.1341  0.02288   7.8799E-06 -4.2256E-05  4.2984E-05  -79.437
    45   11   0.0000   0.4037   1.1341  0.02288   6.5128E-06 -3.4971E-05  3.5573E-05  -79.451
    46  101   0.0000  -0.4208   1.1341  0.01134  -5.2667E-06  2.8688E-05  2.9167E-05  100.403
    47  111   0.0000   0.4208   1.1341  0.01134   5.2667E-06 -2.8688E-05  2.9167E-05  -79.597
    48   12   0.0000  -0.4379   1.1341  0.02284  -4.9207E-06  2.7348E-05  2.7788E-05  100.200
    49   12   0.0000  -0.4608   1.1341  0.02284  -4.3021E-06  2.4751E-05  2.5122E-05   99.860
    50   12   0.0000  -0.4836   1.1341  0.02284  -3.4826E-06  2.0904E-05  2.1192E-05   99.459
    51   12   0.0000  -0.5065   1.1341  0.02284  -2.5516E-06  1.6085E-05  1.6286E-05   99.014
    52   12   0.0000  -0.5293   1.1341  0.02284  -1.5645E-06  1.0424E-05  1.0541E-05   98.536
    53   12   0.0000  -0.5521   1.1341  0.02284  -5.4443E-07  3.8556E-06  3.8938E-06   98.037
    54   13   0.0000   0.4379   1.1341  0.02284   4.9207E-06 -2.7348E-05  2.7788E-05  -79.800
    55   13   0.0000   0.4608   1.1341  0.02284   4.3021E-06 -2.4751E-05  2.5122E-05  -80.140
    56   13   0.0000   0.4836   1.1341  0.02284   3.4826E-06 -2.0904E-05  2.1192E-05  -80.541
    57   13   0.0000   0.5065   1.1341  0.02284   2.5516E-06 -1.6085E-05  1.6286E-05  -80.986
    58   13   0.0000   0.5293   1.1341  0.02284   1.5645E-06 -1.0424E-05  1.0541E-05  -81.464
    59   13   0.0000   0.5521   1.1341  0.02284   5.4443E-07 -3.8556E-06  3.8938E-06  -81.963



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.6241E-04 WATTS
                                           RADIATED POWER= 5.1646E-06 WATTS
                                           STRUCTURE LOSS= 1.5725E-04 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =   3.18 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    1.42930E-12  -179.70
  -85.00     0.00    -999.99  -12.91  -12.91    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.23166E-02     0.30
  -80.00     0.00    -999.99   -8.93   -8.93    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.52932E-02     0.98
  -75.00     0.00    -999.99   -9.02   -9.02    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.49292E-02     2.79
  -70.00     0.00    -999.99  -12.76  -12.76    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.27193E-02     7.77
  -65.00     0.00    -999.99  -25.21  -25.21    0.00000    90.00  LINEAR    0.00000E+00     0.00    5.41938E-03    47.86
  -60.00     0.00    -999.99  -16.08  -16.08    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.54942E-02   165.32
  -55.00     0.00    -999.99  -10.89  -10.89    0.00000   -90.00  LINEAR    0.00000E+00     0.00    2.81676E-02   174.71
  -50.00     0.00    -999.99   -9.48   -9.48    0.00000   -90.00  LINEAR    0.00000E+00     0.00    3.31192E-02   179.44
  -45.00     0.00    -999.99  -10.14  -10.14    0.00000   -90.00  LINEAR    0.00000E+00     0.00    3.07129E-02  -175.70
  -40.00     0.00    -999.99  -12.54  -12.54    0.00000   -90.00  LINEAR    0.00000E+00     0.00    2.32965E-02  -168.45
  -35.00     0.00    -999.99  -16.94  -16.94    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.40293E-02  -153.10
  -30.00     0.00    -999.99  -22.38  -22.38    0.00000   -90.00  LINEAR    0.00000E+00     0.00    7.50370E-03  -106.03
  -25.00     0.00    -999.99  -19.77  -19.77    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.01326E-02   -46.56
  -20.00     0.00    -999.99  -16.02  -16.02    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.56090E-02   -26.70
  -15.00     0.00    -999.99  -13.91  -13.91    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.98991E-02   -18.90
  -10.00     0.00    -999.99  -12.77  -12.77    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.26846E-02   -15.01
   -5.00     0.00    -999.99  -12.21  -12.21    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.41965E-02   -13.07
    0.00     0.00    -999.99  -12.04  -12.04    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.46701E-02   -12.47
    5.00     0.00    -999.99  -12.21  -12.21    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.41965E-02   -13.07
   10.00     0.00    -999.99  -12.77  -12.77    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.26846E-02   -15.01
   15.00     0.00    -999.99  -13.91  -13.91    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.98991E-02   -18.90
   20.00     0.00    -999.99  -16.02  -16.02    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.56090E-02   -26.70
   25.00     0.00    -999.99  -19.77  -19.77    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.01326E-02   -46.56
   30.00     0.00    -999.99  -22.38  -22.38    0.00000   -90.00  LINEAR    0.00000E+00     0.00    7.50370E-03  -106.03
   35.00     0.00    -999.99  -16.94  -16.94    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.40293E-02  -153.10
   40.00     0.00    -999.99  -12.54  -12.54    0.00000   -90.00  LINEAR    0.00000E+00     0.00    2.32965E-02  -168.45
   45.00     0.00    -999.99  -10.14  -10.14    0.00000   -90.00  LINEAR    0.00000E+00     0.00    3.07129E-02  -175.70
   50.00     0.00    -999.99   -9.48   -9.48    0.00000   -90.00  LINEAR    0.00000E+00     0.00    3.31192E-02   179.44
   55.00     0.00    -999.99  -10.89  -10.89    0.00000   -90.00  LINEAR    0.00000E+00     0.00    2.81676E-02   174.71
   60.00     0.00    -999.99  -16.08  -16.08    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.54942E-02   165.32
   65.00     0.00    -999.99  -25.21  -25.21    0.00000    90.00  LINEAR    0.00000E+00     0.00    5.41938E-03    47.86
   70.00     0.00    -999.99  -12.76  -12.76    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.27193E-02     7.77
   75.00     0.00    -999.99   -9.02   -9.02    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.49292E-02     2.79
   80.00     0.00    -999.99   -8.93   -8.93    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.52932E-02     0.98
   85.00     0.00    -999.99  -12.91  -12.91    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.23166E-02     0.30
   90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    1.42930E-12  -179.70




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.8000E+01 MHZ
                                    WAVELENGTH= 1.6656E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      11    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      12    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      21    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      31    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      41    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      51    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      61    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      71    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      81    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

      91    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

     101    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL

     111    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-4.99334E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.000 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     6 1.00000E+00 0.00000E+00 4.20953E-04 1.47340E-03 1.79273E+02-6.27484E+02 4.20953E-04 1.47340E-03 2.10476E-04
